main_color,sub_color,impression
サーモンピンク,黒,大人っぽい
サーモンピンク,白,軽やか
サーモンピンク,ネイビー,上品
サーモンピンク,青,クール
サーモンピンク,ベージュ,ほっこり
サーモンピンク,カーキ,安心感、リラックス
サーモンピンク,オレンジ,温かみ
赤,黒,大人っぽい
赤,白,ビビット
赤,グレー,スタイリッシュ
赤,カーキ,リラックス
赤,ネイビー,上品
赤,ベージュ,ほっこり
赤,ブラウン,ぬくもり
ダークレッド,黒,大人っぽい
ダークレッド,白,軽やか
ダークレッド,グレー,スタイリッシュ
ダークレッド,ネイビー,上品
ダークレッド,青,クール
ダークレッド,ブラウン,ぬくもり
ダークレッド,ベージュ,ほっこり
ダークレッド,カーキ,安心感
ピンク,白,爽やか
ピンク,グレー,大人っぽい
ピンク,モカ,甘い
ピンク,ベージュ,やさしい
ピンク,ブラウン,ぬくもり
ホットピンク,白,爽やか
ホットピンク,グレー,スタイリッシュ
ホットピンク,黒,メリハリ
ホットピンク,青（デニム）,カジュアル
ホットピンク,ベージュ,ナチュラル
コーラル,黒,落ち着き
コーラル,オレンジ,楽しさ
コーラル,ターコイズ,若々しさ
コーラル,緑,あたたかさ
オレンジ,黒,かっこいい
オレンジ,白,洗練
オレンジ,ベージュ,大人
オレンジ,ブラウン,おしゃれ
オレンジ,ネイビー,爽やか
ゴールド,白,爽やか
ゴールド,ネイビー,上品
ゴールド,カーキ,華やか
ゴールド,ベージュ,抜け感
ゴールド,青,カジュアルダウン
ゴールド,ブラウン,ぬくもり
黄色,ブラウン,モード
黄色,ネイビー,上品
黄色,ホワイト,洗練
黄色,カーキ,カジュアル
黄色,黒,メリハリ
黄色,グレー,ニュアンシー
黄色,ベージュ,やわらかさ
カーキ,白,クリーン
カーキ,グレー,落ち着き
カーキ,ベージュ,マイルド
カーキ,黒,クール
カーキ,水色,誠実
ライムグリーン,白,爽やか
ライムグリーン,黒,メリハリ
ライムグリーン,グレー,ニュアンシー
ライムグリーン,青（デニム）,カジュアル
ライムグリーン,ベージュ,マイルド
ライムグリーン,ブラウン,ぬくもり
緑,白,爽やか
緑,黒,クール
緑,グレー,都会的
緑,黄緑,元気
緑,ベージュ,やわらかい
緑,ブラウン,上品
緑,青,カジュアル
深緑,白,クリア
深緑,ベージュ,ナチュラル
深緑,黒,クール
深緑,ライムグリーン,おしゃれ
深緑,オレンジ,健康的
深緑,ピンク,印象的
深緑,ネイビー（デニム）,カジュアル
黄緑,黒,クール
黄緑,グレー,マイルド
黄緑,青（デニム）,カジュアル
黄緑,ベージュ,穏やか
黄緑,白,明るい
オリーブ,黒,大人っぽい
オリーブ,白,やわらかい
オリーブ,ベージュ,落ち着き
オリーブ,グレー,クール
オリーブ,ピンク,カジュアル
ターコイズ,白,きれいめ
ターコイズ,シルバー,涼しげ
ターコイズ,黒,大人っぽい
ターコイズ,ネイビー,上品
ターコイズ,ベージュ,落ち着き
ターコイズ,グレー,かっこいい
水色,白,清潔感
水色,ベージュ,落ち着き
水色,青,おしゃれ
水色,ネイビー,上品
水色,黒,シック
水色,グレー,都会的
ロイヤルブルー,白,上品
ロイヤルブルー,黒,エレガント
ロイヤルブルー,グレー,クール
ロイヤルブルー,ベージュ,落ち着き
ロイヤルブルー,ブラウン,ぬくもり
ロイヤルブルー,青（デニム）,大人カジュアル
ロイヤルブルー,オレンジ,メリハリ
青,白,清潔感
青,グレー,落ち着き
青,ベージュ,やわらかい
青,黒,大人っぽい
青,黄色,カジュアル
ネイビー,白,清潔感
ネイビー,ベージュ,上品
ネイビー,カーキ,カジュアル
ネイビー,グレー,スタイリッシュ
ネイビー,黒,知的
ラベンダー,黒,モード
ラベンダー,グレー,上品
ラベンダー,ブラウン,シック
ラベンダー,ベージュ,安心感
ラベンダー,青（デニム）,大人カジュアル
ラベンダー,水色（デニム）,爽やか
パープル,黒,クール
パープル,白,清潔感
パープル,グレー,スタイリッシュ
パープル,ベージュ,カジュアル
パープル,青（デニム）,カジュアル
パープル,カーキ,メリハリ
パープル,ブラウン,ぬくもり
インディゴ,白,爽やか
インディゴ,黒,クール
インディゴ,グレー,上品
インディゴ,ベージュ,まろやか
インディゴ,カーキ,カジュアル
インディゴ,ブラウン,ぬくもり
インディゴ,ピンク,かわいい
インディゴ,ライムグリーン,新鮮
インディゴ,赤,ビビット
インディゴ,ネイビー,落ち着き
ブラウン,黒,落ち着き
ブラウン,白,明るい
ブラウン,グレー,スタイリッシュ
ブラウン,ベージュ,上品
ブラウン,カーキ,カジュアル
ブラウン,ネイビー,知的
ブラウン,青,爽やか
ブラウン,赤,ビビット
白,ベージュ,穏やか
白,黒,シンプル
白,ブラウン,上品
白,青（デニム）,きれいめ
白,カーキ,カジュアル
白,グレー,スタイリッシュ
白,ピンク,かわいい
白,黄色,元気
白,緑,爽やか
白,深緑,クリア
白,ダークレッド,軽やか
白,青,清潔感
白,赤,ビビット
ベージュ,黒,クール
ベージュ,白,優しい
ベージュ,グレー,スタイリッシュ
ベージュ,カーキ,カジュアル
ベージュ,ブラウン,ぬくもり
ベージュ,ネイビー,上品
ベージュ,青,メリハリ
アイボリー,白,まろやか
アイボリー,黒,シンプル
アイボリー,ベージュ,抜け感
アイボリー,ブラウン,上品
アイボリー,グレー,ナチュラル
アイボリー,水色,爽やか
アイボリー,ネイビー,カジュアル
アイボリー,青（デニム）,ラフ
アイボリー,パープル,マイルド
アイボリー,緑,おしゃれ
アイボリー,ピンク,甘い
シルバー,白,モード
シルバー,黒,クール
シルバー,カーキ,カジュアル
シルバー,ベージュ,リラックス
シルバー,青,クリーン
シルバー,ピンク,かわいい
グレー,白,洗練
グレー,黒,シック
グレー,ピンク,かわいい
グレー,サーモンピンク,上品
グレー,ホットピンク,華やか
グレー,青,爽やか
グレー,青（デニム）,カジュアル
グレー,緑,ヘルシー
グレー,ライムグリーン,フレッシュ
グレー,ブラウン,ぬくもり
黒,白,シンプル
黒,グレー,スタイリッシュ
黒,黒,シック
黒,ピンク,華やか
黒,グリーン,洗練
黒,パープル,大人
黒,イエロー,モード
黒,レッド,ビビッド
黒,ベージュ,穏やか
黒,ブラウン,上品
黒,ブルー,クール
